8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.439999999999999947e-01,8.429999999999999716e-01,7.129999999999999671e-01,7.169999999999999707e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.820000000000000284e-01,7.149999999999999689e-01,7.059999999999999609e-01,6.520000000000000240e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
7.820000000000000284e-01,7.149999999999999689e-01,7.059999999999999609e-01,6.520000000000000240e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
7.510000000000000009e-01,8.539999999999999813e-01,7.379999999999999893e-01,6.850000000000000533e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.339999999999999636e-01,7.039999999999999591e-01,7.009999999999999565e-01,8.090000000000000524e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
7.439999999999999947e-01,8.429999999999999716e-01,7.129999999999999671e-01,7.169999999999999707e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.439999999999999947e-01,8.429999999999999716e-01,7.129999999999999671e-01,7.169999999999999707e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.510000000000000009e-01,8.539999999999999813e-01,7.379999999999999893e-01,6.850000000000000533e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
7.900000000000000355e-01,6.810000000000000497e-01,7.019999999999999574e-01,7.530000000000000027e-01
7.510000000000000009e-01,8.539999999999999813e-01,7.379999999999999893e-01,6.850000000000000533e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
7.439999999999999947e-01,8.429999999999999716e-01,7.129999999999999671e-01,7.169999999999999707e-01
7.439999999999999947e-01,8.429999999999999716e-01,7.129999999999999671e-01,7.169999999999999707e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
8.770000000000000018e-01,8.479999999999999760e-01,7.189999999999999725e-01,8.649999999999999911e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
7.510000000000000009e-01,8.539999999999999813e-01,7.379999999999999893e-01,6.850000000000000533e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.169999999999999485e-01,8.750000000000000000e-01,7.610000000000000098e-01,7.249999999999999778e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.339999999999999636e-01,7.039999999999999591e-01,7.009999999999999565e-01,8.090000000000000524e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
7.820000000000000284e-01,7.149999999999999689e-01,7.059999999999999609e-01,6.520000000000000240e-01
7.980000000000000426e-01,7.670000000000000151e-01,7.940000000000000391e-01,7.740000000000000213e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
1.000000000000000000e+00,8.810000000000000053e-01,7.179999999999999716e-01,8.739999999999999991e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
9.270000000000000462e-01,7.429999999999999938e-01,7.790000000000000258e-01,8.559999999999999831e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
8.980000000000000204e-01,9.240000000000000435e-01,7.890000000000000346e-01,7.990000000000000435e-01
7.820000000000000284e-01,7.149999999999999689e-01,7.059999999999999609e-01,6.520000000000000240e-01
9.040000000000000258e-01,9.200000000000000400e-01,7.079999999999999627e-01,7.500000000000000000e-01
